CustomerID,total_price
13809.0,155.05
13810.0,899.51
13811.0,591.75
13812.0,539.0
13813.0,1353.41
13814.0,1562.12
13815.0,4014.91
13816.0,555.04
13817.0,382.98
13819.0,1140.35
13821.0,385.64
13822.0,632.0
13823.0,957.66
13824.0,1698.94
13826.0,174.65
13827.0,412.05
13828.0,209.49
13829.0,-102.0
13831.0,2202.99
13832.0,40.949999999999996
13833.0,384.8
13835.0,834.57
13837.0,271.24
13838.0,691.73
13841.0,85.0
13842.0,3385.62
13844.0,361.62
13845.0,312.98
13846.0,847.61
13848.0,1255.0
13849.0,1537.95
13850.0,1586.81
13851.0,2651.46
13853.0,1056.94
13854.0,8025.0199999999995
13856.0,363.4
13858.0,216.17
13859.0,201.16
13860.0,1240.0
13862.0,2187.31
13863.0,299.56
13865.0,501.56
13866.0,145.67000000000002
13867.0,1015.29
13868.0,3192.54
13869.0,3104.95
13870.0,2751.25
13871.0,6389.8
13873.0,381.7
13874.0,540.45
13875.0,1786.79
13876.0,122.7
13877.0,117.24
13878.0,1281.53
13880.0,3219.77
13881.0,16989.52
13882.0,1131.28
13883.0,2538.75
13884.0,781.3000000000001
13885.0,506.8
13886.0,243.56
13887.0,349.55
13888.0,605.63
13889.0,416.90000000000003
13890.0,1860.8600000000001
13892.0,632.97
13893.0,821.1
13894.0,535.97
13895.0,2588.12
13897.0,311.16
13898.0,155.93
13899.0,388.52
13900.0,740.95
13901.0,2867.2
13904.0,332.64
13908.0,2347.05
13911.0,2580.91
13914.0,613.95
13917.0,272.04
13918.0,1212.8400000000001
13919.0,350.15999999999997
13922.0,172.25
13923.0,351.13
13924.0,1682.08
13925.0,616.65
13926.0,223.85000000000002
13927.0,348.99
13928.0,464.57
13929.0,802.85
13930.0,337.34
13931.0,1230.93
13932.0,307.4
13933.0,608.7900000000001
13934.0,922.1
13936.0,361.28
13937.0,158.85
13938.0,71.66
13939.0,556.75
13940.0,839.14
13941.0,4912.41
13946.0,561.5699999999999
13947.0,90.6
13948.0,102.0
13949.0,2427.32
13950.0,728.56
13951.0,674.45
13952.0,3246.091
13953.0,3515.68
13954.0,378.59
13955.0,322.96
13956.0,1026.42
13958.0,-102.45
13959.0,598.2
13960.0,230.22
13962.0,169.55
13963.0,664.54
13967.0,80.7
13969.0,8986.69
13971.0,2702.2200000000003
13972.0,190.25
13973.0,264.7
13974.0,413.59000000000003
13975.0,2503.23
13976.0,357.98
13978.0,196.79000000000002
13979.0,869.87
13980.0,200.14
13982.0,1861.11
13983.0,2590.46
13984.0,488.03
13985.0,7024.53
13986.0,320.46
13988.0,4098.8
13989.0,1266.08
13990.0,311.3
13991.0,850.63
13992.0,76.8
13993.0,3409.66
13994.0,2313.14
13995.0,1383.49
13999.0,3865.26
14000.0,633.71
14001.0,2030.3300000000002
14002.0,529.73
14004.0,4582.64
14005.0,2874.72
14006.0,962.19
14009.0,685.9300000000001
14012.0,328.8
14013.0,473.02
14014.0,505.18
14015.0,917.34
14016.0,4328.46
14019.0,1398.96
14020.0,642.8
14021.0,631.9
14022.0,440.0
14023.0,584.07
14024.0,327.7
14027.0,104.82
14029.0,467.66
14030.0,2360.09
14031.0,14634.640000000001
14032.0,2929.84
14034.0,512.02
14035.0,1428.02
14036.0,626.65
14037.0,147.20000000000002
14038.0,1554.48
14039.0,152.2
14040.0,3542.19
14041.0,141.41
14044.0,652.82
14045.0,1659.75
14046.0,154.99
14047.0,1290.01
14048.0,375.13
14049.0,5639.15
14050.0,746.36
14051.0,15477.34
14052.0,225.36
14053.0,260.25
14054.0,92.46
14055.0,725.6400000000001
14056.0,8124.4
14057.0,6147.4
14059.0,183.6
14060.0,6135.38
14062.0,10464.85
14064.0,1188.32
14066.0,152.55
14067.0,374.7
14068.0,265.85
14071.0,1307.41
14073.0,139.54
14075.0,942.26
14076.0,122.47
14077.0,499.41999999999996
14078.0,1049.37
14079.0,375.1
14080.0,45.599999999999994
14081.0,904.67
14082.0,182.25
14083.0,1018.43
14085.0,4435.79
14087.0,181.67
14088.0,50415.49
14089.0,161.0
14090.0,76.32000000000001
14092.0,4063.1
14093.0,442.85
14096.0,57120.909999999996
14098.0,147.35
14099.0,3092.9700000000003
14100.0,194.9
14101.0,5976.79
14102.0,1314.73
14104.0,216.20999999999998
14105.0,1260.33
14107.0,2688.48
14108.0,594.16
14109.0,80.2
14110.0,5669.65
14111.0,688.6
14112.0,2774.17
14113.0,1377.92
14114.0,386.53
14116.0,1382.74
14117.0,90.0
14119.0,-19.9
14121.0,2740.3
14124.0,419.58000000000004
14125.0,2740.43
14126.0,643.6300000000001
14127.0,709.71
14128.0,637.5
14129.0,1123.8600000000001
14130.0,483.86
14132.0,3580.13
14133.0,590.3399999999999
14135.0,4690.31
14138.0,982.3800000000001
14139.0,415.82
14140.0,920.05
14141.0,879.0300000000001
14142.0,311.81
14143.0,115.8
14145.0,3148.2
14146.0,2949.57
14147.0,468.4
14148.0,157.2
14149.0,259.43
14150.0,658.64
14152.0,611.09
14154.0,1345.62
14155.0,118.75
14156.0,113384.14
14157.0,400.43
14158.0,507.66
14159.0,4678.3
14161.0,1110.52
14162.0,289.36
14163.0,2445.91
14164.0,1631.77
14165.0,122.53999999999999
14167.0,574.84
14171.0,363.79
14173.0,450.84
14174.0,134.46
14175.0,3108.06
14176.0,574.0
14177.0,554.46
14178.0,1620.93
14179.0,719.78
14180.0,4640.77
14184.0,452.89
14185.0,197.65
14188.0,2018.91
14189.0,4604.31
14191.0,4660.01
14193.0,853.39
14194.0,11216.75
14195.0,962.7
14196.0,335.52
14198.0,663.5
14199.0,185.39999999999998
14201.0,688.04
14204.0,161.03
14205.0,218.78
14206.0,308.26
14208.0,151.74
14209.0,2067.13
14210.0,1900.89
14211.0,2208.3
14212.0,1070.48
14213.0,-1192.2
14214.0,1000.23
14215.0,1777.92
14216.0,1839.3
14217.0,1925.3600000000001
14218.0,169.48000000000002
14219.0,89.94
14220.0,632.4
14221.0,3427.85
14222.0,683.17
14223.0,975.23
14224.0,1050.12
14226.0,2201.64
14227.0,3315.71
14229.0,1450.6
14231.0,822.0600000000001
14232.0,2043.93
14233.0,1447.51
14234.0,775.46
14235.0,3093.86
14236.0,490.86
14237.0,161.0
14238.0,146.85
14239.0,2323.5
14240.0,890.34
14241.0,213.70000000000002
14242.0,280.55
14243.0,2535.88
14245.0,1677.48
14246.0,1474.06
14247.0,136.76999999999998
14248.0,302.58
14250.0,1904.05
14251.0,2879.7000000000003
14256.0,935.0600000000001
14257.0,3087.27
14258.0,12650.08
14259.0,120.0
14261.0,1163.45
14262.0,2618.23
14264.0,319.47
14265.0,530.18
14267.0,1279.09
14270.0,492.65000000000003
14271.0,112.32
14272.0,437.96
14273.0,559.97
14276.0,1019.39
14277.0,3957.0
14280.0,134.04
14282.0,3729.34
14284.0,578.45
14285.0,1910.01
14286.0,4595.81
14287.0,151.23000000000002
14288.0,413.85
14289.0,911.26
14290.0,2307.4500000000003
14291.0,3873.3
14292.0,4819.33
14293.0,1046.56
14295.0,154.70000000000002
14297.0,1284.06
14298.0,50862.44
14299.0,2855.35
14300.0,43.2
14301.0,632.04
14304.0,197.1
14305.0,1803.76
14306.0,2083.42
14307.0,2995.72
14309.0,2319.68
14311.0,229.71
14312.0,1611.59
14314.0,120.0
14315.0,2456.98
14317.0,508.58000000000004
14320.0,343.11
14321.0,1530.75
14323.0,574.26
14326.0,166.85
14327.0,311.65
14329.0,4928.74
14331.0,462.65999999999997
14332.0,866.31
14333.0,351.45
14334.0,2539.46
14335.0,468.26
14336.0,1614.91
14338.0,554.22
14339.0,289.90999999999997
14340.0,134.7
14341.0,2166.38
14342.0,607.71
14344.0,889.9300000000001
14345.0,108.97999999999999
14346.0,1021.58
14348.0,409.57
14349.0,133.5
14350.0,258.7
14351.0,51.0
14352.0,1078.96
14353.0,90.6
14354.0,163.62
14355.0,174.4
14356.0,666.9399999999999
14357.0,225.77
14359.0,882.58
14360.0,2128.23
14362.0,161.2
14364.0,3717.35
14367.0,9167.82
14368.0,155.0
14371.0,100.5
14373.0,76.55
14375.0,257.68
14377.0,617.05
14379.0,348.1
14381.0,202.68
14382.0,626.0699999999999
14383.0,1247.69
14385.0,202.11
14386.0,142.4
14387.0,1770.56
14388.0,3172.04
14389.0,999.72
14390.0,4592.47
14393.0,67.95
14395.0,3471.91
14396.0,487.99
14397.0,2556.68
14400.0,559.7
14401.0,4039.98
14403.0,1426.31
14404.0,1434.72
14406.0,156.75
14407.0,2111.08
14408.0,2606.53
14409.0,1908.25
14410.0,576.3
14411.0,1063.0
14412.0,761.3299999999999
14413.0,122.7
14414.0,1485.1299999999999
14415.0,5811.56
14416.0,490.22
14418.0,1937.25
14419.0,1058.06
14420.0,385.87
14421.0,813.11
14422.0,4263.64
14423.0,265.2
14424.0,322.08
14426.0,3918.9
14427.0,363.34000000000003
14428.0,1230.14
14431.0,397.76
14432.0,2255.51
14434.0,1372.8
14436.0,89.06
14437.0,-43.400000000000006
14438.0,131.9
14439.0,2661.24
14440.0,2357.6800000000003
14441.0,1545.14
14442.0,1544.62
14443.0,1400.88
14446.0,1039.58
14447.0,1163.23
14448.0,375.35
14449.0,907.1
14450.0,483.25
14451.0,662.59
14452.0,264.44
14453.0,119.93
14456.0,3047.63
14457.0,113.64
14459.0,1837.92
14460.0,383.34
14461.0,2103.06
14462.0,1965.9
14463.0,529.62
14465.0,1058.6200000000001
14466.0,2272.4
14467.0,598.76
14470.0,461.19
14472.0,1936.84
14473.0,234.34000000000003
14474.0,537.71
14475.0,799.82
14476.0,215.7
14477.0,1307.81
14479.0,316.25
14480.0,279.05
14481.0,636.51
14482.0,2068.15
14483.0,129.2
14484.0,321.92
14485.0,165.75
14487.0,1183.58
14488.0,1047.43
14489.0,463.38
14491.0,340.93
14493.0,2362.84
14494.0,139.56
14495.0,123.8
14496.0,538.8100000000001
14497.0,457.47
14498.0,1957.32
14499.0,815.32
14500.0,356.85
14501.0,190.31
14502.0,2351.02
14503.0,3543.26
14504.0,673.26
14505.0,5818.7
14506.0,2012.17
14507.0,1368.18
14508.0,276.42
14511.0,1267.4099999999999
14512.0,275.28
14513.0,438.49
14514.0,1055.35
14515.0,2102.09
14517.0,330.45
14518.0,174.37
14520.0,270.6
14522.0,974.54
14523.0,241.09
14524.0,1867.68
14525.0,4221.37
14527.0,7711.38
14528.0,364.21999999999997
14529.0,620.04
14530.0,2925.91
14532.0,932.85
14533.0,1812.6200000000001
14534.0,4075.35
14535.0,2841.09
14536.0,171.8
14537.0,355.56
14538.0,388.25
14539.0,537.48
14540.0,996.26
14541.0,1461.65
14542.0,103.25
14543.0,2916.17
14544.0,2024.45
14546.0,2487.02
14547.0,3986.7400000000002
14548.0,652.8
14549.0,289.24
14550.0,765.62
14551.0,186.23
14552.0,165.07
14553.0,859.27
14554.0,2381.04
14555.0,324.14
14557.0,0.0
14560.0,2174.18
14561.0,1080.76
14562.0,4709.22
14565.0,3073.77
14566.0,1432.0
14567.0,1524.46
14569.0,227.39
14570.0,218.06
14572.0,2803.69
14573.0,1603.72
14576.0,35.400000000000006
14577.0,859.71
14578.0,168.63
14581.0,138.6
14582.0,114.11
14583.0,1052.55
14584.0,1029.26
14585.0,157.05
14586.0,134.16
14587.0,1598.24
14589.0,39.75
14591.0,1447.14
14592.0,570.46
14593.0,617.99
14594.0,379.83
14595.0,1740.6
14597.0,883.15
14598.0,221.97
14600.0,393.33000000000004
14601.0,213.96
14603.0,660.0
14606.0,11713.85
14607.0,11341.1
14608.0,1785.15
14609.0,601.56
14616.0,406.08000000000004
14618.0,538.59
14619.0,379.51
14620.0,393.28000000000003
14621.0,1765.76
14622.0,320.58000000000004
14623.0,869.35
14624.0,225.85
14625.0,848.48
14626.0,2757.07
14627.0,-21.85
14628.0,671.96
14629.0,939.21
14631.0,1006.98
14632.0,114.56
14633.0,344.90000000000003
14636.0,609.85
14638.0,443.6
14639.0,2952.34
14640.0,2042.15
14641.0,110.46
14642.0,96.12
14643.0,668.61
14644.0,780.46
14645.0,597.09
14646.0,279489.02
14647.0,243.22
14649.0,1417.29
14651.0,654.6
14652.0,114.18
14653.0,1947.55
14655.0,1930.15
14656.0,291.05
14657.0,838.27
14658.0,247.15
14659.0,2456.53
14660.0,285.74
14661.0,107.95
14662.0,771.17
14664.0,637.89
14665.0,1258.38
14666.0,195.25
14667.0,9231.2
14669.0,1269.99
14670.0,411.53
14672.0,765.55
14673.0,1736.4
14675.0,604.75
14676.0,2543.2400000000002
14679.0,-2.55
14680.0,26932.34
14681.0,498.95
14682.0,52.0
14684.0,1236.28
14687.0,628.38
14688.0,5107.38
14689.0,112.8
14690.0,358.61
14691.0,2114.33
14692.0,582.05
14693.0,172.9
14696.0,2070.97
14697.0,188.60999999999999
14698.0,1250.76
14699.0,109.13000000000001
14700.0,2235.3
14701.0,2486.2200000000003
14702.0,3250.64
14703.0,318.17
14704.0,1546.91
14705.0,179.0
14708.0,1096.67
14709.0,4911.14
14710.0,606.13
14711.0,2838.2
14712.0,917.07
14713.0,2664.2599999999998
14714.0,160.19
14715.0,867.38
14716.0,329.68
14719.0,1592.18
14720.0,663.81
14722.0,187.92000000000002
14723.0,1158.3
14725.0,718.08
14727.0,268.58
14729.0,313.49
14730.0,2005.06
14731.0,380.02
14732.0,2686.34
14733.0,9451.54
14735.0,5807.6900000000005
14737.0,1164.55
14738.0,1289.94
14739.0,3899.1
14740.0,1423.21
14741.0,1400.34
14744.0,1088.53
14745.0,1167.16
14747.0,294.3
14748.0,1311.79
14752.0,389.64
14753.0,563.15
14754.0,638.05
14755.0,4965.38
14756.0,738.96
14757.0,420.5
14758.0,1484.06
14759.0,1625.97
14760.0,53.8
14761.0,255.9
14762.0,300.52
14764.0,250.55
14765.0,254.11
14766.0,2423.07
14768.0,139.5
14769.0,10641.6
14770.0,876.42
14772.0,139.26
14775.0,1011.9
14776.0,2195.58
14777.0,-17.45
14778.0,730.86
14779.0,386.15
14780.0,447.68
14782.0,200.10000000000002
14784.0,289.99
14785.0,77.4
14788.0,679.4399999999999
14789.0,197.64
14790.0,745.06
14792.0,0.0
14793.0,214.14
14794.0,1272.11
14795.0,131.45000000000002
14796.0,7839.51
14798.0,173.74
14799.0,157.7
14800.0,4236.34
14801.0,193.14
14803.0,845.55
14804.0,353.27
14805.0,554.65
14806.0,193.39000000000001
14808.0,2175.37
14810.0,2087.88
14813.0,155.43
14815.0,778.5
14816.0,271.85
14817.0,1110.34
14818.0,657.8
14819.0,272.07
14820.0,507.29
14821.0,48.800000000000004
14823.0,321.43
14824.0,1127.71
14825.0,2226.91
14828.0,2139.76
14829.0,644.65
14830.0,197.13
14834.0,1698.35
14836.0,102.44999999999999
14837.0,1641.2
14840.0,62.85
14841.0,3295.76
14842.0,2456.8
14844.0,3189.81
14847.0,309.4
14849.0,7904.28
14850.0,278.15
14851.0,511.35
14852.0,2836.69
14853.0,463.05
14854.0,2749.89
14855.0,645.65
14856.0,1311.3799999999999
14857.0,1165.65
14859.0,1352.04
14860.0,168.62
14861.0,125.79
14862.0,841.1999999999999
14863.0,266.76
14865.0,52.2
14866.0,14197.45
14867.0,701.33
14868.0,2939.64
14869.0,721.95
14870.0,327.25
14871.0,522.38
14873.0,519.68
14875.0,1448.72
14878.0,1485.54
14880.0,706.19
14881.0,255.4
14882.0,589.7
14883.0,756.64
14885.0,765.3199999999999
14886.0,364.8
14887.0,1862.0
14888.0,369.2
14889.0,135.9
14890.0,125.65
14891.0,554.38
14893.0,1237.8500000000001
14894.0,655.75
14895.0,11020.26
14896.0,468.77000000000004
14897.0,1366.38
14898.0,1228.32
14901.0,1414.99
14902.0,314.11
14903.0,2744.48
14904.0,1025.44
14905.0,599.9
14907.0,3478.85
14908.0,277.8
14910.0,389.86
14911.0,132572.62
14912.0,841.52
14913.0,1227.43
14915.0,258.83
14916.0,1264.84
14918.0,1610.15
14920.0,977.77
14921.0,1316.07
14923.0,749.1
14924.0,310.05
14929.0,223.88
14930.0,2372.86
14931.0,964.6800000000001
14932.0,363.53
14934.0,1888.84
14935.0,1784.71
14936.0,8117.42
14937.0,1617.63
14944.0,5842.95
14946.0,100.9
14947.0,290.82
14948.0,1066.57
14950.0,361.25
14951.0,311.69
14952.0,7912.79
14953.0,289.82
14954.0,336.17
14957.0,58.49
14958.0,499.68
14959.0,684.97
14960.0,221.27
14961.0,7006.58
14962.0,126.7
14963.0,1487.8
14964.0,206.21
14965.0,599.0
14966.0,191.32
14967.0,463.8
14968.0,147.59
14970.0,1592.06
14971.0,1116.57
14972.0,114.77
14973.0,1314.45
14974.0,114.39
14975.0,279.94
14976.0,765.86
14978.0,1931.42
14981.0,102.12
14984.0,213.27
14985.0,296.75
14987.0,326.4
14988.0,334.54
14995.0,233.23000000000002
14997.0,540.98
14998.0,429.87
15000.0,490.52
15002.0,1641.76
15004.0,1246.32
15005.0,6180.49
15006.0,502.09
15007.0,156.91
15009.0,1261.78
15010.0,308.94
15012.0,423.04
15014.0,260.17
15016.0,170.04
15017.0,125.58
15018.0,456.26
15019.0,266.0
15021.0,1872.28
15022.0,905.04
15023.0,6763.16
15024.0,1661.33
15025.0,377.01
15026.0,469.0
15027.0,1051.95
15028.0,627.13
15030.0,518.28
15031.0,668.14
15032.0,4464.1
15033.0,2571.02
15034.0,4277.66
15035.0,252.73000000000002
15036.0,465.55
15038.0,665.59
15039.0,19786.44
15041.0,180.35
15042.0,135.93
15043.0,537.0
15044.0,7629.38
15045.0,633.66
15046.0,5064.01
15047.0,343.62
15048.0,380.57
15049.0,121.17000000000002
15050.0,1727.17
15051.0,1391.61
15052.0,215.78
15053.0,697.79
15054.0,302.1
15057.0,1489.5
15058.0,2124.9900000000002
15059.0,1325.82
15060.0,303.09
15061.0,54228.74
15062.0,987.86
15063.0,370.79999999999995
15065.0,3135.98
15066.0,760.59
15067.0,1744.76
15068.0,553.36
15069.0,1109.53
15070.0,106.2
15071.0,982.07
15073.0,612.43
15074.0,748.87
15075.0,773.03
15076.0,880.85
15078.0,9623.35
15079.0,893.66
15081.0,487.35
15083.0,88.2
15087.0,306.94
15088.0,1140.27
15089.0,2420.84
15090.0,381.32
15091.0,476.96
15092.0,457.81
15093.0,4410.14
15095.0,1364.7
15096.0,219.39000000000001
15097.0,248.08
15098.0,649.5
15099.0,410.48
15100.0,635.1
15101.0,310.03
15103.0,703.36
15104.0,1002.54
15105.0,2298.93
15106.0,1407.73
15107.0,247.66
15108.0,1291.75
15109.0,463.75
15110.0,970.25
15111.0,1567.48
15113.0,3439.41
15114.0,2760.56
15115.0,340.11
15116.0,1352.75
15117.0,1550.13
15118.0,244.8
15119.0,266.4
15120.0,343.82
15121.0,457.72
15122.0,1612.13
15123.0,2199.31
15124.0,184.19
15125.0,11117.05
15127.0,406.53
15128.0,1419.54
15129.0,3447.4
15130.0,330.11
15132.0,977.9300000000001
15133.0,982.42
15134.0,1387.99
15135.0,127.15
15136.0,1282.45
15139.0,178.96
15140.0,2350.0
15142.0,498.74
15143.0,259.45
15144.0,6530.04
15145.0,1194.73
15146.0,1313.66
15147.0,608.65
15148.0,301.29
15149.0,520.8000000000001
15150.0,5303.97
15152.0,4684.24
15153.0,329.25
15154.0,240.27
15156.0,961.49
15157.0,1869.5
15158.0,401.40000000000003
15159.0,18573.68
15160.0,158.16
15163.0,304.47
15164.0,843.05
15165.0,487.75
15167.0,163.0
15168.0,106.56
15171.0,1034.5
15172.0,1624.05
15174.0,135.75
15175.0,224.14
15178.0,40.5
15179.0,2186.2
15180.0,87.5
15181.0,680.28
15182.0,622.85
15184.0,406.76
15185.0,310.62
15186.0,411.41
15187.0,4670.08
15189.0,15802.14
15192.0,1044.32
15193.0,499.32
15194.0,7521.17
15195.0,3861.0
15197.0,656.44
15198.0,193.64
15199.0,1268.7
15201.0,927.84
15203.0,1827.8
15204.0,316.58
15205.0,648.8299999999999
15206.0,420.29999999999995
15208.0,867.62
15210.0,331.18
15211.0,894.4100000000001
15212.0,88.94999999999999
15213.0,325.05
15214.0,1661.44
15215.0,615.99
15216.0,96.6
15218.0,5756.89
15219.0,305.75
15220.0,1758.92
15221.0,114.1
15222.0,585.0
15223.0,454.90000000000003
15224.0,310.48
15225.0,409.40000000000003
15226.0,154.41
15227.0,1219.4
15228.0,3376.96
15230.0,429.6
15232.0,612.06
15234.0,197.0
15235.0,2247.51
15236.0,321.05
15237.0,1412.32
15238.0,1056.54
15239.0,764.34
15240.0,1685.57
15241.0,1738.59
15243.0,316.68
15244.0,631.57
15245.0,2515.84
15246.0,514.15
15247.0,356.0
15249.0,6657.36
15251.0,10327.11
15252.0,740.78
15253.0,915.3
15254.0,300.36
15255.0,890.85
15256.0,98.45
15257.0,232.14999999999998
15258.0,623.16
15260.0,1780.77
15261.0,254.82
15262.0,178.95000000000002
15263.0,156.51
15264.0,393.74
15265.0,1506.1200000000001
15266.0,119.3
15267.0,1717.36
15269.0,408.8
15270.0,2298.2
15271.0,2485.82
15272.0,721.94
15274.0,716.57
15275.0,609.19
15276.0,135.31
15277.0,255.89999999999998
15279.0,277.40999999999997
15280.0,113.12
15281.0,2239.9500000000003
15286.0,240.55
15287.0,485.24
15288.0,2306.52
15289.0,935.1
15290.0,7803.7699999999995
15291.0,4596.51
15292.0,180.94
15296.0,3610.31
15297.0,635.04
15298.0,3774.1
15299.0,3787.09
15300.0,496.44
15301.0,5028.12
15303.0,574.02
15304.0,680.3
15306.0,1174.35
15307.0,205.3
15308.0,302.27
