CustomerID,total_price
15311.0,59419.340000000004
15312.0,921.1
15313.0,52.0
15314.0,327.97
15315.0,551.54
15316.0,165.0
15318.0,312.62
15319.0,204.5
15320.0,267.13
15321.0,2650.73
15322.0,602.97
15325.0,162.29
15326.0,311.71
15327.0,208.75
15329.0,1005.5
15330.0,714.96
15332.0,1661.06
15333.0,1028.56
15334.0,351.67
15335.0,173.97
15339.0,557.57
15341.0,2020.52
15342.0,391.76
15343.0,364.5
15344.0,476.58
15345.0,367.69
15346.0,252.42000000000002
15347.0,201.60000000000002
15348.0,158.04
15349.0,473.81
15350.0,115.65
15351.0,1862.14
15353.0,777.02
15355.0,277.05
15356.0,2766.5
15358.0,8234.8
15360.0,427.93
15361.0,418.92
15363.0,318.05
15364.0,913.19
15365.0,1330.45
15366.0,602.51
15367.0,1867.69
15368.0,446.94000000000005
15369.0,-1592.49
15370.0,2360.55
15372.0,2007.3999999999999
15373.0,2213.11
15374.0,168.0
15376.0,1233.3600000000001
15379.0,3631.8900000000003
15380.0,1682.3600000000001
15381.0,596.85
15382.0,5927.86
15384.0,635.76
15385.0,316.88
15386.0,394.14
15388.0,140.54
15389.0,500.0
15392.0,1515.73
15393.0,231.86
15394.0,2183.54
15395.0,107.45
15396.0,288.18
15397.0,94.0
15398.0,1339.63
15399.0,815.77
15400.0,666.7
15402.0,626.77
15405.0,349.1
15406.0,426.61
15407.0,1056.44
15408.0,267.18
15410.0,3450.84
15411.0,1346.38
15412.0,190.53
15414.0,774.9000000000001
15415.0,572.8100000000001
15416.0,3974.37
15417.0,508.8
15419.0,135.86
15421.0,950.36
15422.0,97.7
15423.0,43.5
15424.0,383.34
15426.0,1429.9
15427.0,1483.14
15428.0,93.78
15429.0,364.90000000000003
15432.0,171.19
15433.0,417.87
15434.0,997.48
15435.0,149.29
15436.0,1122.53
15437.0,200.16
15438.0,156.57999999999998
15440.0,383.68
15442.0,594.0
15443.0,3212.16
15444.0,1418.26
15445.0,113.5
15447.0,155.17
15448.0,494.64
15449.0,971.22
15450.0,429.84
15452.0,538.73
15453.0,1388.37
15454.0,179.1
15456.0,447.22
15457.0,237.07
15458.0,161.64
15460.0,216.76
15462.0,234.6
15463.0,126.14
15464.0,1048.85
15465.0,6945.0199999999995
15466.0,334.53
15467.0,511.88
15468.0,438.46
15469.0,504.5
15471.0,469.48
15472.0,371.56
15473.0,1465.2
15475.0,454.10999999999996
15478.0,1441.42
15480.0,905.5
15482.0,6568.72
15483.0,233.81
15484.0,3563.11
15485.0,2575.0
15488.0,91.32000000000001
15489.0,1090.03
15491.0,3090.85
15492.0,659.4599999999999
15493.0,1967.25
15494.0,1299.23
15497.0,1259.7
15498.0,12396.46
15500.0,1131.56
15502.0,5541.46
15503.0,147.09
15504.0,52.83
15505.0,3497.14
15506.0,979.26
15507.0,492.36
15508.0,1000.27
15510.0,250.0
15511.0,909.23
15512.0,121.0
15513.0,14520.08
15514.0,2963.19
15516.0,62.43
15517.0,267.03
15518.0,1911.89
15520.0,343.5
15521.0,2574.65
15522.0,398.84
15523.0,412.01000000000005
15524.0,440.0
15525.0,811.02
15526.0,148.44
15527.0,2348.82
15528.0,229.33
15529.0,3967.78
15530.0,1502.35
15531.0,2007.44
15532.0,1517.08
15533.0,746.92
15535.0,459.9
15537.0,110.92
15539.0,538.46
15540.0,213.3
15541.0,85.13000000000001
15543.0,127.86
15544.0,3542.51
15545.0,292.71999999999997
15547.0,4954.84
15549.0,1655.76
15550.0,575.63
15551.0,436.06
15552.0,90.12
15553.0,437.23
15554.0,217.2
15555.0,4758.2
15556.0,279.77
15557.0,473.65000000000003
15561.0,722.74
15562.0,134.55
15563.0,1319.69
15565.0,173.16
15567.0,186.01
15568.0,758.29
15569.0,1375.71
15570.0,4109.97
15571.0,650.4300000000001
15572.0,2552.86
15573.0,607.45
15574.0,702.25
15576.0,940.6700000000001
15577.0,258.88
15578.0,127.1
15579.0,348.6
15581.0,3429.9700000000003
15582.0,682.9100000000001
15584.0,722.61
15585.0,455.3
15587.0,913.6800000000001
15589.0,456.58
15590.0,-30.19
15592.0,388.58
15593.0,199.8
15594.0,1767.53
15596.0,1343.34
15597.0,315.71999999999997
15598.0,235.68
15599.0,761.74
15601.0,6745.36
15602.0,1083.63
15603.0,48.480000000000004
15604.0,216.39
15605.0,1198.23
15606.0,2422.64
15607.0,104.76
15608.0,1093.68
15609.0,270.03000000000003
15610.0,112.46000000000001
15611.0,1568.39
15612.0,195.15
15615.0,10360.04
15618.0,747.031
15619.0,336.40000000000003
15620.0,1524.4
15621.0,1158.77
15622.0,3224.53
15623.0,301.03
15624.0,588.13
15625.0,1504.56
15626.0,675.8
15628.0,2865.64
15630.0,1180.4
15632.0,3147.31
15634.0,243.55
15636.0,724.76
15637.0,223.36
15638.0,-94.0
15639.0,425.32
15640.0,12433.34
15641.0,1887.2
15643.0,647.4
15644.0,813.0
15645.0,612.01
15646.0,425.14000000000004
15648.0,599.9
15649.0,816.0
15651.0,646.3
15652.0,337.74
15653.0,877.4399999999999
15654.0,922.53
15655.0,511.32
15656.0,748.5
15657.0,30.0
15658.0,958.9
15659.0,306.45
15660.0,1552.01
15661.0,309.8
15663.0,138.14
15664.0,358.63
15665.0,2242.01
15667.0,301.32
15668.0,76.32000000000001
15669.0,677.69
15670.0,173.05
15671.0,2635.4900000000002
15673.0,2881.02
15674.0,1744.02
15675.0,323.69
15676.0,3324.09
15677.0,657.23
15678.0,352.7
15679.0,781.28
15680.0,1333.68
15681.0,946.36
15683.0,193.75
15687.0,2981.5
15689.0,254.1
15690.0,239.76
15691.0,136.8
15692.0,191.04
15694.0,6423.6
15695.0,409.98
15696.0,2644.46
15699.0,309.65
15700.0,664.03
15701.0,1542.14
15703.0,211.5
15704.0,2293.62
15705.0,143.1
15706.0,1001.8100000000001
15707.0,945.58
15708.0,3329.7200000000003
15709.0,133.25
15712.0,1072.3600000000001
15713.0,346.75
15714.0,330.88
15716.0,1118.81
15717.0,150.3
15719.0,5043.96
15720.0,598.73
15721.0,507.08
15722.0,2181.21
15723.0,203.1
15724.0,212.3
15725.0,415.25
15727.0,5178.96
15728.0,-134.8
15729.0,62.0
15730.0,1108.38
15732.0,294.12
15733.0,162.3
15734.0,1339.45
15737.0,1121.21
15738.0,4788.77
15739.0,449.12
15740.0,154.88
15743.0,784.46
15744.0,34.8
15745.0,1071.24
15746.0,182.96
15747.0,974.04
15748.0,149.31
15749.0,21535.9
15750.0,2451.23
15752.0,2628.93
15753.0,79.2
15754.0,455.67
15755.0,2318.88
15756.0,532.96
15757.0,714.42
15758.0,205.25
15759.0,253.04
15762.0,583.75
15763.0,1048.67
15764.0,3245.47
15766.0,315.06
15768.0,581.8299999999999
15769.0,51823.72
15773.0,635.6800000000001
15774.0,270.8
15775.0,104.9
15776.0,241.62
15777.0,1021.61
15780.0,475.28000000000003
15781.0,333.56
15782.0,2593.94
15783.0,246.3
15785.0,2303.75
15786.0,4834.2
15787.0,948.05
15789.0,351.3
15790.0,220.85
15791.0,1604.44
15793.0,948.96
15795.0,610.01
15796.0,2666.61
15797.0,2207.4
15799.0,884.14
15800.0,699.08
15801.0,1042.19
15802.0,-451.42
15803.0,415.82000000000005
15804.0,3848.55
15805.0,5452.17
15806.0,784.58
15807.0,903.9
15808.0,3724.77
15809.0,399.21
15810.0,1145.43
15811.0,2171.32
15812.0,1801.14
15813.0,1303.9099999999999
15814.0,1842.73
15815.0,2100.6
15819.0,1905.45
15820.0,206.98
15821.0,570.96
15822.0,885.47
15823.0,-840.76
15825.0,532.94
15826.0,1649.3600000000001
15827.0,1641.48
15829.0,636.14
15830.0,547.7
15831.0,747.76
15832.0,836.79
15834.0,2084.9
15835.0,954.09
15836.0,117.47
15837.0,391.98
15838.0,33350.76
15839.0,1020.74
15840.0,345.66
15841.0,1209.1
15843.0,118.95000000000002
15844.0,130.73999999999998
15845.0,3650.87
15847.0,389.27
15850.0,238.85
15852.0,160.71
15853.0,110.8
15854.0,2974.65
15855.0,712.24
15856.0,16173.67
15857.0,297.0
15858.0,1438.85
15860.0,977.21
15861.0,3000.36
15862.0,832.88
15863.0,68.84
15864.0,1769.7800000000002
15865.0,895.13
15866.0,230.53
15867.0,3797.79
15869.0,149.64
15870.0,354.09000000000003
15872.0,360.93
15874.0,4330.67
15877.0,440.78
15880.0,313.28000000000003
15881.0,438.24
15882.0,495.36
15883.0,396.48
15885.0,379.35
15886.0,181.09
15888.0,141.27
15889.0,446.87
15891.0,524.52
15894.0,263.55
15895.0,179.17
15897.0,222.05
15898.0,1384.68
15899.0,56.25
15900.0,351.11
15901.0,363.88
15903.0,5126.34
15904.0,164.68
15906.0,1521.79
15907.0,967.45
15909.0,191.94
15910.0,1232.18
15912.0,264.62
15916.0,1491.24
15917.0,123.1
15918.0,334.23
15919.0,639.89
15920.0,167.5
15921.0,336.03000000000003
15922.0,363.6
15923.0,127.08
15925.0,207.15
15930.0,426.63
15932.0,2461.85
15933.0,1107.46
15935.0,416.86
15937.0,145.35
15938.0,404.58
15939.0,6102.26
15940.0,31.799999999999997
15942.0,337.44
15944.0,325.1
15945.0,181.0
15947.0,1708.24
15948.0,955.24
15949.0,364.72
15950.0,1705.26
15951.0,669.57
15952.0,806.57
15953.0,1634.53
15955.0,4389.81
15957.0,428.89
15958.0,104.35
15963.0,470.76
15965.0,845.64
15967.0,418.83
15969.0,582.9
15970.0,314.1
15971.0,4199.85
15973.0,99.77000000000002
15974.0,3429.55
15975.0,371.01
15976.0,430.94
15977.0,1054.73
15978.0,1098.78
15980.0,2398.86
15981.0,3408.48
15983.0,1475.02
15984.0,2816.97
15985.0,1037.42
15986.0,168.12
15987.0,1451.28
15988.0,158.03
15990.0,792.11
15992.0,41.989999999999995
15993.0,2756.82
15994.0,427.07
15996.0,1044.78
15998.0,3084.17
16000.0,12393.7
16003.0,2735.37
16005.0,615.39
16006.0,101.4
16007.0,1701.94
16008.0,478.78
16009.0,992.71
16010.0,407.5
16011.0,3362.71
16012.0,1415.29
16013.0,33366.25
16014.0,653.13
16015.0,690.54
16016.0,1483.31
16017.0,211.88
16018.0,408.90000000000003
16019.0,3450.2400000000002
16020.0,851.01
16022.0,628.28
16023.0,719.81
16024.0,251.24
16025.0,439.65999999999997
16026.0,236.09
16027.0,852.12
16029.0,50992.61
16030.0,331.24
16031.0,548.94
16033.0,8727.61
16034.0,437.7
16036.0,758.92
16037.0,855.02
16038.0,454.33000000000004
16040.0,1313.55
16041.0,3166.4
16042.0,1147.37
16043.0,773.99
16045.0,1340.7
16048.0,243.69000000000003
16049.0,1111.79
16050.0,137.9
16052.0,362.06
16053.0,1511.95
16054.0,783.9
16055.0,134.8
16056.0,664.85
16057.0,2140.2200000000003
16059.0,1459.8600000000001
16061.0,-29.95
16062.0,1153.62
16063.0,335.32
16065.0,372.09
16066.0,1521.87
16070.0,852.15
16071.0,326.24
16072.0,584.3199999999999
16073.0,94.35
16076.0,2173.53
16078.0,79.2
16079.0,1352.0
16080.0,176.6
16081.0,2806.9
16083.0,1317.62
16084.0,436.18
16085.0,981.51
16086.0,1119.31
16091.0,315.06
16092.0,779.36
16093.0,17.0
16094.0,1041.83
16096.0,320.62
16097.0,185.04999999999998
16098.0,2005.63
16099.0,731.9
16101.0,1245.96
16102.0,1842.14
16103.0,1429.64
16104.0,302.36
16105.0,336.96
16106.0,108.38
16107.0,3204.1600000000003
16108.0,816.1
16109.0,611.88
16110.0,1337.48
16112.0,195.73999999999998
16113.0,161.38
16114.0,135.75000000000003
16115.0,1667.97
16116.0,592.88
16117.0,232.21
16119.0,423.36
16120.0,1294.14
16121.0,867.11
16122.0,684.4200000000001
16123.0,307.78
16124.0,187.15
16125.0,289.35
16126.0,6287.77
16127.0,656.25
16128.0,1880.22
16131.0,3506.54
16133.0,14305.66
16134.0,603.69
16135.0,517.55
16136.0,709.38
16138.0,-7.95
16139.0,635.41
16140.0,703.77
16141.0,620.4
16142.0,535.34
16143.0,2419.84
16144.0,175.2
16145.0,3741.98
16146.0,734.13
16147.0,375.0
16148.0,76.32000000000001
16149.0,280.52
16150.0,1906.07
16152.0,1829.04
16153.0,1824.23
16156.0,3024.62
16157.0,644.24
16159.0,348.2
16160.0,1009.4499999999999
16161.0,5352.97
16162.0,37.4
16163.0,441.59999999999997
16164.0,802.53
16168.0,3770.6
16169.0,1822.97
16170.0,1880.4199999999998
16171.0,73.2
16172.0,1140.21
16173.0,1406.57
16174.0,1009.5500000000001
16175.0,1037.59
16177.0,331.95
16178.0,197.9
16179.0,215.83
16180.0,10217.48
16181.0,305.54
16182.0,6617.65
16183.0,338.71000000000004
16184.0,1155.54
16185.0,529.41
16186.0,3991.94
16187.0,6841.24
16188.0,981.86
16189.0,215.48
16190.0,215.08
16191.0,4913.32
16193.0,314.45
16198.0,400.68100000000004
16200.0,1080.6200000000001
16201.0,1821.52
16202.0,365.27
16203.0,589.15
16204.0,405.71
16205.0,761.38
16206.0,537.0600000000001
16207.0,394.38
16208.0,664.26
16209.0,2262.62
16210.0,21086.3
16211.0,542.77
16212.0,681.19
16213.0,159.0
16214.0,1062.75
16215.0,242.35
16216.0,914.9300000000001
16217.0,259.39000000000004
16218.0,3054.87
16221.0,864.86
16222.0,846.72
16224.0,1295.3
16225.0,1096.32
16226.0,255.12
16227.0,308.32000000000005
16229.0,1010.6
16230.0,542.03
16232.0,983.23
16233.0,422.13
16235.0,858.41
16236.0,432.2
16239.0,372.9
16240.0,3693.81
16241.0,2607.87
16242.0,3598.26
16243.0,409.1
16244.0,1522.75
16245.0,1352.3600000000001
16247.0,114.56
16248.0,152.94
16249.0,1800.07
16250.0,389.44
16252.0,-295.09
16253.0,3665.62
16255.0,2609.3
16256.0,732.63
16257.0,46.95
16258.0,5203.51
16260.0,1035.45
16261.0,746.83
16262.0,-31.65
16265.0,5423.15
16266.0,861.89
16268.0,667.65
16270.0,1141.24
16271.0,1423.29
16272.0,411.7
16274.0,357.95
16275.0,559.87
16276.0,810.6000000000001
16278.0,537.83
16279.0,1496.68
16281.0,2062.06
16282.0,168.3
16283.0,1531.51
16284.0,823.97
16287.0,142.5
16292.0,280.9
16293.0,2236.7400000000002
16295.0,1328.55
16297.0,275.4
16298.0,598.2
16302.0,212.82
16303.0,5305.83
16305.0,361.21999999999997
16306.0,602.27
16308.0,2560.0
16309.0,686.67
16311.0,616.26
16313.0,274.15000000000003
16315.0,226.37
16316.0,2755.56
16317.0,1341.65
16318.0,328.15
16319.0,404.40000000000003
16320.0,1038.46
16321.0,230.70000000000002
16322.0,326.75
16323.0,207.50000000000003
16324.0,428.68
16325.0,510.54
16326.0,3085.96
16327.0,3844.22
16330.0,242.21
16332.0,1583.2
16333.0,26626.8
16337.0,151.05
16338.0,214.79999999999998
16339.0,109.95
16340.0,549.07
16341.0,1959.38
16342.0,322.41
16343.0,370.47999999999996
16344.0,101.10000000000001
16345.0,575.41
16347.0,887.65
16348.0,1469.45
16349.0,53.5
16350.0,1100.47
16351.0,153.9
16352.0,494.44
16353.0,6675.71
16354.0,395.8
16356.0,210.32000000000002
16357.0,658.88
16358.0,2024.95
16359.0,1460.3700000000001
16360.0,3411.69
16361.0,896.66
16362.0,652.07
16363.0,109.36000000000001
16364.0,707.04
16365.0,1540.42
16366.0,327.3
16367.0,804.49
16368.0,497.43
16369.0,1553.66
16370.0,1320.56
16372.0,367.93
16374.0,473.03000000000003
16376.0,977.52
16377.0,676.2
16378.0,362.95
16379.0,2131.9
16380.0,1780.59
16383.0,668.36
16384.0,584.5
16385.0,555.89
16386.0,317.2
16387.0,94.36
16389.0,1362.27
16392.0,221.19
16393.0,2941.05
16394.0,1412.06
16395.0,1486.9
16398.0,1631.15
16399.0,408.57
16400.0,303.93
16401.0,4061.24
16402.0,299.6
16403.0,161.04999999999998
16404.0,443.05
16405.0,167.25
16406.0,163.07
16407.0,2126.93
16409.0,2028.88
16411.0,214.65
16412.0,151.83
16413.0,262.2
16414.0,126.25
16415.0,210.35
16416.0,1026.99
16418.0,675.27
16419.0,959.48
16422.0,33805.69
16423.0,346.12
16424.0,82.56
16425.0,302.7
16426.0,1908.25
16427.0,241.06
16428.0,-2.95
16429.0,284.55
16430.0,300.85
16431.0,642.81
16432.0,287.4
16433.0,184.26
16434.0,1522.25
16438.0,798.35
16440.0,3640.67
16441.0,381.2
16442.0,616.79
16444.0,638.77
16445.0,230.51
16446.0,2.8999999999941792
16447.0,259.01
16448.0,188.89000000000001
16449.0,674.69
16450.0,311.92
16451.0,266.97
16454.0,-8.15
16455.0,1841.18
16456.0,2158.37
16457.0,208.36
16458.0,3482.7400000000002
16460.0,814.72
16461.0,151.42
16462.0,102.0
16463.0,1383.7
16464.0,1314.68
16466.0,1603.46
16468.0,74.9
16469.0,650.43
16470.0,757.44
16471.0,223.95000000000002
16473.0,314.86
16474.0,1811.47
16475.0,544.3
16477.0,2494.46
16478.0,331.0
16479.0,300.83
16480.0,769.29
16482.0,220.62
16483.0,139.35
16484.0,379.4
16485.0,363.65
16488.0,492.2
16491.0,731.5
16493.0,1329.66
16494.0,826.53
16495.0,684.41
16496.0,1562.22
16497.0,2965.69
16498.0,86.12
16499.0,319.1
16500.0,400.86
16503.0,1421.43
16504.0,484.38
16505.0,777.6
16506.0,90.30000000000001
16509.0,363.7
16510.0,248.1
16511.0,950.26
16513.0,874.59
16515.0,1627.13
16516.0,101.69999999999999
16517.0,162.7
16518.0,480.92
16519.0,215.07999999999998
16520.0,1036.6200000000001
16523.0,9295.67
16525.0,11895.57
16526.0,290.36
16527.0,228.06
16528.0,244.41
16529.0,455.25
16531.0,1244.59
16532.0,6748.8
16533.0,1026.94
16535.0,593.75
16536.0,539.02
16539.0,1388.81
16542.0,119.62
16545.0,339.3
16546.0,-95.93
16549.0,4154.64
16550.0,2266.25
16551.0,922.12
16552.0,379.73
16553.0,5664.57
16554.0,641.55
16555.0,285.89
16556.0,3313.79
16557.0,281.85
16558.0,8257.04
16560.0,816.51
16561.0,511.12
16563.0,1077.74
16565.0,173.7
16566.0,614.01
16567.0,865.6
16569.0,124.2
16570.0,3622.95
16571.0,1285.22
16572.0,999.7
16573.0,648.41
16574.0,451.44
16579.0,-30.599999999999998
16581.0,70.44
16582.0,313.62
16583.0,233.45
16584.0,908.03
16586.0,463.95
16587.0,225.15
16589.0,459.24
16591.0,213.5
16592.0,4073.28
16593.0,330.03
16594.0,181.09
16595.0,360.16
16596.0,250.15
16597.0,90.04
16598.0,140.7
16600.0,813.52
16601.0,244.79999999999998
16602.0,494.72999999999996
16603.0,482.47
16607.0,3038.67
16609.0,5450.96
16610.0,75.66
16611.0,120.99000000000001
16612.0,1187.66
16613.0,618.59
16614.0,506.19
16616.0,500.42
16617.0,151.85
16618.0,2630.64
16619.0,204.41
16620.0,178.96
16621.0,813.48
16623.0,129.45
16624.0,810.5699999999999
16625.0,333.08
16626.0,4379.65
16627.0,322.8
16628.0,2183.04
16629.0,417.73
16633.0,2878.15
16634.0,217.9
16637.0,1124.59
16638.0,1676.47
16639.0,1169.38
16641.0,231.10000000000002
16642.0,679.83
16643.0,487.51
16644.0,833.78
16647.0,214.06
16648.0,270.85999999999996
16650.0,518.42
16652.0,6654.26
16653.0,1166.92
16654.0,594.97
16655.0,3794.52
16656.0,8568.24
16657.0,933.62
16658.0,123.24
16659.0,39.12
16660.0,810.4499999999999
16665.0,135.39999999999998
16666.0,118.98
16667.0,570.13
16668.0,306.71999999999997
16669.0,1370.8700000000001
16670.0,4022.46
16671.0,1692.27
16672.0,8093.59
16674.0,319.61
16676.0,1558.72
16678.0,3013.83
16679.0,129.75
16680.0,183.7
16681.0,1770.34
16682.0,1028.0
16684.0,65892.08
16685.0,324.24
16686.0,3043.48
16688.0,1260.86
16689.0,303.26
16690.0,208.63
16692.0,1276.0
16693.0,482.01
16696.0,657.9000000000001
16697.0,112.75
16698.0,1998.0
16700.0,5040.0
16701.0,5150.2699999999995
16705.0,13946.130000000001
16706.0,531.35
16708.0,656.63
16709.0,3029.87
16710.0,2483.04
16711.0,1651.03
16712.0,3645.43
16713.0,6840.2300000000005
16714.0,911.53
16715.0,301.71999999999997
16716.0,319.8000000000001
16717.0,3278.36
16718.0,623.75
16719.0,1773.92
16720.0,155.24
16721.0,292.47
16722.0,4711.21
16723.0,589.15
16725.0,775.07
16726.0,1382.02
16727.0,272.82
16728.0,1054.67
16729.0,7076.28
16730.0,702.79
16732.0,603.75
16734.0,650.51
16735.0,2269.21
16737.0,417.59999999999997
16738.0,3.75
16739.0,312.55
16742.0,0.0
16743.0,2191.84
16744.0,1304.76
16745.0,7170.7
16746.0,6694.31
16747.0,826.96
16748.0,1515.9
16750.0,623.93
16751.0,1764.72
16752.0,207.5
16753.0,223.92000000000002
16754.0,2002.4
16755.0,1484.63
16756.0,239.4
16757.0,106.83000000000001
16758.0,369.34000000000003
16759.0,772.84
16761.0,316.62
16762.0,1501.38
16763.0,594.9
16764.0,2758.25
16765.0,34.0
16766.0,1145.6
16767.0,5580.6
16768.0,458.04
16769.0,380.39
16770.0,744.9
16771.0,2246.81
16773.0,171.59
16774.0,654.92
16775.0,1695.66
16776.0,388.28
16777.0,226.35
16778.0,245.94
16779.0,10454.05
16780.0,425.19
16781.0,294.65
16782.0,2242.25
16784.0,107.6
16788.0,597.48
16789.0,80.8
16790.0,1520.1200000000001
16791.0,1706.28
16792.0,110.38000000000001
