InvoiceDate,total_price
01/02/11,28433.22
01/03/11,25471.71
01/04/11,24391.78
01/05/11,6964.66
01/06/11,20191.2
01/07/11,13171.82
01/08/11,21362.84
01/09/11,37296.6
01/11/11,28741.55
01/12/10,58635.56
01/12/11,51410.95
02/02/11,21048.45
02/03/11,18296.45
02/06/11,32502.01
02/08/11,14947.27
02/09/11,41745.07
02/10/11,11623.58
02/11/11,45239.06
02/12/10,46207.28
02/12/11,57086.06
03/02/11,23344.58
03/03/11,35842.62
03/04/11,6878.1
03/05/11,19617.86
03/06/11,16751.0
03/07/11,5977.14
03/08/11,27075.02
03/10/11,64214.78
03/11/11,62816.55
03/12/10,45620.46
04/01/11,14950.48
04/02/11,24994.17
04/03/11,19474.87
04/04/11,25073.02
04/05/11,27462.3
04/07/11,44154.75
04/08/11,61028.65
04/09/11,17018.49
04/10/11,48240.84
04/11/11,60081.76
04/12/11,24565.78
05/01/11,-1566.23
05/04/11,28353.829999999998
05/05/11,28750.65
05/06/11,25520.35
05/07/11,40334.97
05/08/11,21298.3
05/09/11,36844.04
05/10/11,75244.43
05/12/10,31383.95
05/12/11,57751.32
06/01/11,37392.74
06/02/11,3457.11
06/03/11,9596.23
06/04/11,17279.35
06/05/11,35714.58
06/06/11,16791.39
06/07/11,26279.58
06/09/11,28052.62
06/10/11,55306.28
06/11/11,42912.4
06/12/10,53860.18
06/12/11,54228.37
07/01/11,27233.14
07/02/11,25525.99
07/03/11,30525.58
07/04/11,18229.0
07/06/11,37644.3
07/07/11,31357.72
07/08/11,7464.12
07/09/11,34125.65
07/10/11,47538.02
07/11/11,70001.08
07/12/10,45059.049999999996
07/12/11,75076.22
08/02/11,20728.14
08/03/11,25017.47
08/04/11,23299.14
08/05/11,18808.920000000002
08/06/11,42940.91
08/07/11,26840.079999999998
08/08/11,19987.15
08/09/11,26708.0
08/11/11,56647.66
08/12/10,44189.840000000004
08/12/11,81417.78
09/01/11,15710.8
09/02/11,16692.58
09/03/11,21907.12
09/05/11,26060.43
09/06/11,45515.75
09/08/11,26623.2
09/09/11,29317.69
09/10/11,11922.24
09/11/11,62599.43
09/12/10,52532.13
09/12/11,32131.529999999988
10/01/11,24191.64
10/02/11,13427.54
10/03/11,25597.89
10/04/11,9363.88
10/05/11,45564.12
10/06/11,22540.660000000003
10/07/11,5692.07
10/08/11,27474.22
10/10/11,44265.89
10/11/11,68956.24
10/12/10,57404.91
11/01/11,67817.13
11/02/11,20387.28
11/03/11,21995.28
11/04/11,22110.31
11/05/11,33240.36
11/07/11,22429.53
11/08/11,72132.79
11/09/11,35465.47
11/10/11,38267.75
11/11/11,54835.51
12/01/11,23958.78
12/04/11,25124.25
12/05/11,59911.97
12/06/11,12483.86
12/07/11,25892.04
12/08/11,10049.480000000001
12/09/11,29039.31
12/10/11,29302.85
12/12/10,17240.920000000002
13/01/11,20533.54
13/02/11,5535.4
13/03/11,4137.62
13/04/11,23898.2
13/05/11,30744.07
13/06/11,20372.93
13/07/11,11612.05
13/09/11,54828.45
13/10/11,37067.17
13/11/11,33520.22
13/12/10,35379.34
14/01/11,47377.26
14/02/11,26222.03
14/03/11,25864.59
14/04/11,35295.58
14/06/11,40211.93
14/07/11,32575.96
14/08/11,5150.18
14/09/11,23360.66
14/10/11,35225.54
14/11/11,112141.11
14/12/10,42843.29
15/02/11,36842.58
15/03/11,20660.03
15/04/11,28327.131
15/05/11,9924.28
15/06/11,46139.18
15/07/11,14478.93
15/08/11,17205.54
15/09/11,62943.81
15/11/11,60594.23
15/12/10,29443.69
16/01/11,7116.61
16/02/11,24730.81
16/03/11,21182.64
16/05/11,25279.77
16/06/11,34131.73
16/08/11,19103.71
16/09/11,25858.06
16/10/11,21605.44
16/11/11,64408.7
16/12/10,48334.35
17/01/11,29256.0
17/02/11,26361.87
17/03/11,38804.25
17/04/11,12704.3
17/05/11,53603.83
17/06/11,20800.72
17/07/11,17174.66
17/08/11,49392.22
17/10/11,47064.14
17/11/11,60329.72
17/12/10,43534.19
18/01/11,18680.799999999996
18/02/11,15928.4
18/03/11,16770.460000000003
18/04/11,32185.61
18/05/11,34337.29
18/07/11,28443.27
18/08/11,53225.67
18/09/11,15692.33
18/10/11,44637.840000000004
18/11/11,48031.8
19/01/11,25585.81
19/04/11,23837.65
19/05/11,34348.75
19/06/11,22360.01
19/07/11,49316.78
19/08/11,17248.54
19/09/11,46212.21
19/10/11,36003.43
19/12/10,7517.31
20/01/11,17995.91
20/02/11,9578.89
20/03/11,21980.64
20/04/11,28239.39
20/05/11,26256.52
20/06/11,33493.4
20/07/11,27305.41
20/09/11,109286.20999999999
20/10/11,60793.14
20/11/11,34902.01
20/12/10,24741.75
21/01/11,31978.44
21/02/11,23807.829999999998
21/03/11,16370.27
21/04/11,31198.6
21/06/11,22730.01
21/07/11,30957.07
21/08/11,14549.210000000001
21/09/11,42944.07
21/10/11,62961.26
21/11/11,48302.5
21/12/10,47097.94
22/02/11,32292.62
22/03/11,31312.35
22/05/11,24205.37
22/06/11,21794.94
22/07/11,20015.23
22/08/11,27978.41
22/09/11,57076.83
22/11/11,62307.32
22/12/10,6134.570000000001
23/01/11,10285.95
23/02/11,26792.76
23/03/11,24029.07
23/05/11,30739.55
23/06/11,24273.31
23/08/11,25756.3
23/09/11,39426.48
23/10/11,12302.41
23/11/11,78480.7
23/12/10,11796.31
24/01/11,25555.62
24/02/11,22655.83
24/03/11,36562.1
24/05/11,37028.909999999996
24/06/11,8619.88
24/07/11,26476.2
24/08/11,37074.9
24/10/11,38407.72
24/11/11,48080.28
25/01/11,27971.52
25/02/11,18029.84
25/03/11,30656.03
25/05/11,24152.28
25/07/11,26687.65
25/08/11,22458.88
25/09/11,31210.921000000002
25/10/11,40807.49
25/11/11,50442.72
26/01/11,19493.32
26/04/11,30585.54
26/05/11,33208.59
26/06/11,6175.17
26/07/11,21271.301
26/08/11,25550.23
26/09/11,28642.271
26/10/11,37842.08
27/01/11,21092.14
27/02/11,9491.05
27/03/11,8979.98
27/04/11,25590.56
27/05/11,28232.19
27/06/11,16823.86
27/07/11,25568.45
27/09/11,35752.16
27/10/11,47480.15
27/11/11,20571.5
28/01/11,18567.77
28/02/11,21753.68
28/03/11,19207.03
28/04/11,21241.9
28/06/11,34704.64
28/07/11,55706.88
28/08/11,10784.78
28/09/11,43383.04
28/10/11,39559.47
28/11/11,55442.02
29/03/11,70531.47
29/05/11,7208.3
29/06/11,21775.43
29/07/11,18094.21
29/09/11,43464.33
29/11/11,72219.2
30/01/11,6456.4400000000005
30/03/11,31489.25
30/06/11,43834.55
30/08/11,31640.9
30/09/11,43992.85
30/10/11,34545.28
30/11/11,59150.98
31/01/11,22364.65
31/03/11,31004.08
31/05/11,21967.96
31/07/11,33486.36
31/08/11,16118.0
31/10/11,48475.45
